Posting_Date,Total_Reactions,Total_Comments,Total_Shares,Likes,Loves,Wows,Hahas,Sads,Angrys,Is_Link,Is_Photo,Is_Status,Is_Video,Is_Carousel,Is_Reel
1/1/2024,6157,1644,983,4459,775,297,438,172,16,0,0,0,0,1,0
1/2/2024,7777,2203,814,5604,982,586,364,215,26,0,0,0,0,1,0
1/3/2024,5986,1839,554,4420,606,458,369,13,120,0,0,0,0,0,1
1/4/2024,4432,1119,582,3121,802,156,219,95,39,0,0,0,0,1,0
1/5/2024,4714,809,498,3404,579,325,315,14,77,1,0,0,0,0,0
1/7/2024,1831,415,154,1292,310,75,105,27,22,0,0,1,0,0,0
1/10/2024,2361,457,390,1734,275,200,106,7,39,0,1,0,0,0,0
1/11/2024,3821,617,400,2598,652,272,188,105,6,0,0,0,0,1,0
1/12/2024,6154,1448,681,4316,792,564,329,146,7,0,0,0,0,1,0
1/13/2024,4773,1377,915,3594,489,258,312,73,47,0,0,0,0,0,1
1/14/2024,3263,529,321,2314,638,142,104,27,38,0,0,1,0,0,0
1/15/2024,6587,1194,1005,4456,1053,501,396,164,17,1,0,0,0,0,0
1/16/2024,6744,1809,637,4629,1295,557,163,63,37,0,0,0,0,0,1
1/17/2024,2354,418,311,1622,473,86,132,40,1,1,0,0,0,0,0
1/19/2024,3211,569,375,2465,333,204,143,60,6,0,0,0,0,1,0
1/20/2024,4439,1048,897,3254,614,252,175,128,16,1,0,0,0,0,0
1/21/2024,3634,1064,394,2793,359,162,218,89,13,0,0,0,0,1,0
1/22/2024,2233,318,259,1503,391,147,138,23,31,0,0,0,1,0,0
1/23/2024,2717,287,128,1884,335,244,187,4,63,0,1,0,0,0,0
1/24/2024,6268,1760,956,4541,1007,342,206,165,7,0,0,0,0,0,1
1/25/2024,5031,784,897,3758,438,429,334,29,43,0,0,0,0,0,1
1/26/2024,7438,1428,586,5173,1118,693,340,91,23,1,0,0,0,0,0
1/27/2024,5169,737,634,3800,775,302,153,48,91,0,1,0,0,0,0
1/28/2024,5438,1491,468,3887,749,516,211,8,67,0,0,0,0,1,0
1/29/2024,3942,950,345,3077,410,204,108,143,0,0,0,0,0,0,1
1/30/2024,5314,836,636,3665,1062,276,187,12,112,0,0,0,0,0,1
1/31/2024,1571,379,225,1107,191,129,95,45,4,0,0,0,1,0,0
2/1/2024,2778,254,194,1934,389,275,97,80,3,0,0,1,0,0,0
2/2/2024,2055,381,214,1506,361,88,72,0,28,0,1,0,0,0,0
2/3/2024,7369,1990,1351,5250,1201,382,464,68,4,0,1,0,0,0,0
